# NEFT 仿真实验日志
实验名 (experiment.name): medium-seed1-relay_handoff
启动时间:                 2026-05-28 20:48:27
日志目录:                 F:\Data Structure\NEFT-System-main\NEFT-System\experiments/dynamic_benchmark/medium/seed_1/runs\medium-seed1-relay_handoff
配置文件:                 F:\Data Structure\NEFT-System-main\NEFT-System\experiments\dynamic_benchmark\medium\seed_1\configs\relay_handoff.yaml

---- 事件日志 ----
[2026-05-28 20:48:27] [START] Experiment 'medium-seed1-relay_handoff' started.
[2026-05-28 20:48:27] [INFO] [HEADLESS] mode=dynamic, strategy=relay_handoff, fleet_size=6, stations=2, initial_tasks=5, task_budget=80, max_sim_seconds=7200, task_seed=replay=F:\Data Structure\NEFT-System-main\NEFT-System\experiments\dynamic_benchmark\medium\seed_1\task_generation_seed.yaml, seed_file=F:\Data Structure\NEFT-System-main\NEFT-System\experiments/dynamic_benchmark/medium/seed_1/runs\medium-seed1-relay_handoff\task_generation_seed.yaml
[2026-05-28 20:48:31] [PROGRESS] sim_elapsed=360s strategy=relay_handoff tasks total=5 completed=0 pending=0 in_progress=5 timeout=0 vehicles idle=1 moving=5 charging=0
[2026-05-28 20:48:34] [PROGRESS] sim_elapsed=720s strategy=relay_handoff tasks total=5 completed=0 pending=0 in_progress=5 timeout=0 vehicles idle=1 moving=5 charging=0
[2026-05-28 20:48:37] [PROGRESS] sim_elapsed=1080s strategy=relay_handoff tasks total=5 completed=2 pending=0 in_progress=3 timeout=0 vehicles idle=1 moving=5 charging=0
[2026-05-28 20:48:40] [PROGRESS] sim_elapsed=1440s strategy=relay_handoff tasks total=13 completed=3 pending=7 in_progress=3 timeout=0 vehicles idle=0 moving=6 charging=0
[2026-05-28 20:48:44] [PROGRESS] sim_elapsed=1800s strategy=relay_handoff tasks total=13 completed=4 pending=6 in_progress=3 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:48:52] [PROGRESS] sim_elapsed=2160s strategy=relay_handoff tasks total=23 completed=5 pending=11 in_progress=7 timeout=0 vehicles idle=1 moving=5 charging=0
[2026-05-28 20:48:55] [PROGRESS] sim_elapsed=2520s strategy=relay_handoff tasks total=32 completed=7 pending=20 in_progress=5 timeout=0 vehicles idle=1 moving=5 charging=0
[2026-05-28 20:49:04] [PROGRESS] sim_elapsed=2880s strategy=relay_handoff tasks total=32 completed=9 pending=17 in_progress=6 timeout=0 vehicles idle=0 moving=6 charging=0
[2026-05-28 20:49:08] [PROGRESS] sim_elapsed=3240s strategy=relay_handoff tasks total=32 completed=11 pending=17 in_progress=4 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:49:16] [PROGRESS] sim_elapsed=3600s strategy=relay_handoff tasks total=32 completed=12 pending=14 in_progress=6 timeout=0 vehicles idle=1 moving=5 charging=0
